supplier,cost,delivery_days,quality_issues,contract_compliance
Supplier_A,865.49,9,0,1
Supplier_D,521.7,10,1,0
Supplier_A,855.63,9,1,1
Supplier_A,794.12,7,2,1
Supplier_D,117.87,9,2,1
Supplier_D,370.67,2,3,0
Supplier_A,302.13,5,1,1
Supplier_B,131.54,4,0,1
Supplier_A,318.61,9,2,0
Supplier_D,722.19,6,1,0
Supplier_A,130.16,4,3,1
Supplier_A,561.01,3,1,1
Supplier_C,485.72,9,3,1
Supplier_D,723.94,6,3,0
Supplier_D,356.36,10,2,0
Supplier_B,914.14,7,3,0
Supplier_A,862.09,7,0,0
Supplier_C,467.16,8,1,0
Supplier_C,423.14,4,0,0
Supplier_B,674.02,10,0,1
Supplier_B,211.57,4,1,0
Supplier_A,668.41,7,2,0
Supplier_C,692.77,3,3,0
Supplier_D,585.36,9,1,1
Supplier_B,557.58,1,0,1
Supplier_D,676.0,5,2,0
Supplier_A,291.68,2,1,0
Supplier_A,393.37,5,3,1
Supplier_D,488.14,7,0,1
Supplier_D,904.89,5,2,1
Supplier_C,977.89,6,2,1
Supplier_A,683.86,2,1,0
Supplier_A,743.1,6,2,0
Supplier_C,801.71,6,2,0
Supplier_C,392.83,4,2,1
Supplier_D,904.25,3,0,0
Supplier_C,951.13,3,3,0
Supplier_B,200.31,5,2,1
Supplier_B,572.23,5,1,0
Supplier_C,454.81,6,3,0
Supplier_A,194.01,5,3,0
Supplier_C,454.44,8,0,0
Supplier_D,184.55,10,1,0
Supplier_C,439.75,4,0,1
Supplier_A,866.14,4,1,0
Supplier_C,858.84,3,2,0
Supplier_A,945.58,5,3,0
Supplier_A,960.86,7,1,0
Supplier_C,309.11,9,3,0
Supplier_C,425.21,5,0,0
Supplier_B,107.79,1,3,0
Supplier_A,225.17,9,0,1
Supplier_B,591.37,1,2,0
Supplier_A,625.61,9,0,0
Supplier_D,941.99,2,3,0
Supplier_A,855.92,3,3,0
Supplier_C,214.48,4,2,0
Supplier_C,750.83,1,1,0
Supplier_D,109.93,1,1,1
Supplier_C,908.47,4,1,1
Supplier_A,555.22,8,0,1
Supplier_D,228.14,9,1,1
Supplier_B,452.82,6,2,1
Supplier_B,301.98,5,0,1
Supplier_A,520.0,1,1,0
Supplier_A,798.8,5,0,0
Supplier_D,592.79,6,3,1
Supplier_A,965.88,9,0,1
Supplier_C,239.84,10,1,0
Supplier_A,356.56,8,2,0
Supplier_C,422.5,1,3,0
Supplier_A,319.3,1,3,0
Supplier_A,870.45,6,3,0
Supplier_B,605.13,6,2,0
Supplier_C,622.45,2,2,0
Supplier_D,779.66,5,2,1
Supplier_C,381.99,5,2,0
Supplier_A,198.49,4,2,1
Supplier_D,512.15,7,1,0
Supplier_D,320.77,2,1,0
Supplier_B,518.65,7,3,1
Supplier_B,392.7,7,3,0
Supplier_C,364.98,1,0,0
Supplier_D,163.32,4,2,1
Supplier_B,604.61,8,2,1
Supplier_A,410.76,5,0,1
Supplier_C,210.91,4,1,0
Supplier_B,594.91,8,3,0
Supplier_D,498.2,6,1,0
Supplier_A,753.39,8,2,1
Supplier_A,486.88,7,0,0
Supplier_C,379.69,10,0,1
Supplier_B,605.45,4,1,0
Supplier_D,568.61,5,0,0
Supplier_C,944.22,9,0,1
Supplier_D,859.8,4,0,1
Supplier_D,879.44,3,3,0
Supplier_B,968.59,1,0,0
Supplier_B,931.22,3,1,0
Supplier_A,483.76,3,2,1
Supplier_C,656.31,1,0,1
Supplier_A,215.83,9,0,1
Supplier_B,761.76,2,3,0
Supplier_A,498.13,7,0,0
Supplier_C,503.84,4,0,0
Supplier_D,518.64,1,1,0
Supplier_C,152.49,3,1,0
Supplier_D,793.63,9,0,0
Supplier_D,615.76,7,3,1
Supplier_B,968.52,3,1,1
Supplier_D,966.38,2,0,1
Supplier_B,833.97,4,1,1
Supplier_A,582.01,3,3,1
Supplier_B,145.79,10,2,0
Supplier_C,166.04,9,1,0
Supplier_C,861.11,2,0,0
Supplier_D,278.02,5,2,0
Supplier_C,214.48,1,0,1
Supplier_A,125.01,6,3,0
Supplier_C,483.79,9,2,0
Supplier_C,563.39,7,3,1
Supplier_A,236.65,2,1,0
Supplier_B,230.8,5,2,1
Supplier_C,255.0,5,3,1
Supplier_B,970.34,10,0,0
Supplier_A,643.37,8,3,0
Supplier_A,446.81,8,1,1
Supplier_B,901.52,4,2,1
Supplier_C,511.95,3,3,0
Supplier_A,483.32,4,2,1
Supplier_C,173.47,9,2,1
Supplier_A,787.62,4,3,0
Supplier_D,887.51,6,2,0
Supplier_C,413.65,5,2,0
Supplier_B,948.94,5,1,0
Supplier_B,301.86,3,3,0
Supplier_A,690.91,3,0,0
Supplier_C,921.15,3,3,1
Supplier_A,265.05,1,0,0
Supplier_C,739.89,3,2,0
Supplier_C,984.21,1,0,0
Supplier_B,545.4,10,0,1
Supplier_C,511.71,6,3,0
Supplier_B,693.54,5,1,1
Supplier_C,115.42,3,0,1
Supplier_D,383.34,3,0,1
Supplier_C,390.99,5,3,1
Supplier_D,571.42,3,1,0
Supplier_A,915.52,1,1,0
Supplier_C,270.07,9,0,0
Supplier_B,129.58,10,3,1
Supplier_A,831.55,1,2,1
Supplier_C,934.39,9,2,1
Supplier_A,278.69,6,1,0
Supplier_A,235.51,3,1,0
Supplier_B,606.85,7,2,1
Supplier_D,386.57,7,3,0
Supplier_B,556.03,1,1,1
Supplier_A,988.63,1,3,1
Supplier_D,916.26,6,1,1
Supplier_D,631.45,4,0,0
Supplier_A,977.49,10,2,1
Supplier_A,843.74,9,1,1
Supplier_C,894.71,9,1,1
Supplier_B,656.68,5,0,1
Supplier_C,165.54,10,1,1
Supplier_D,873.04,1,2,0
Supplier_D,491.87,3,0,1
Supplier_D,966.29,8,1,1
Supplier_D,299.84,2,0,0
Supplier_C,939.73,8,1,1
Supplier_B,534.6,3,1,1
Supplier_C,291.21,8,2,0
Supplier_C,130.69,1,0,0
Supplier_B,981.27,5,1,1
Supplier_B,852.1,10,1,1
Supplier_B,828.56,1,3,1
Supplier_A,784.42,2,1,0
Supplier_B,537.26,1,1,1
Supplier_C,835.97,10,3,0
Supplier_D,516.07,7,2,1
Supplier_C,600.33,5,2,0
Supplier_D,149.15,4,2,0
Supplier_C,859.04,2,1,0
Supplier_D,555.87,7,2,1
Supplier_C,663.05,3,1,0
Supplier_D,365.83,3,1,1
Supplier_A,582.36,7,1,1
Supplier_D,689.9,10,3,0
Supplier_C,229.58,8,2,1
Supplier_B,102.27,2,2,0
Supplier_B,933.03,3,3,0
Supplier_B,721.61,3,0,0
Supplier_D,385.72,7,0,1
Supplier_D,626.67,4,1,1
Supplier_D,468.71,4,0,1
Supplier_A,813.01,10,1,0
Supplier_B,684.61,8,1,0
Supplier_C,939.57,1,3,0
Supplier_C,414.32,7,1,0
Supplier_B,353.22,6,1,1
Supplier_C,780.86,5,2,0
Supplier_A,624.55,8,1,1
Supplier_A,944.31,6,2,0
Supplier_B,107.96,6,2,1
Supplier_B,911.45,3,3,0
Supplier_D,950.88,5,3,1
Supplier_A,997.22,4,2,0
Supplier_C,799.75,1,1,1
Supplier_A,673.97,10,3,1
Supplier_D,663.9,5,0,1
Supplier_A,471.32,2,0,1
Supplier_A,925.48,10,3,0
Supplier_D,342.52,1,0,1
Supplier_D,451.35,1,1,1
Supplier_C,523.42,6,2,1
Supplier_B,312.18,8,2,0
Supplier_B,115.74,9,2,1
Supplier_D,242.94,4,3,0
Supplier_B,209.13,2,3,0
Supplier_B,264.16,1,2,0
Supplier_A,638.89,5,1,1
Supplier_A,643.45,2,0,0
Supplier_D,906.61,4,3,1
Supplier_C,246.92,3,0,0
Supplier_C,885.41,8,1,0
Supplier_D,394.59,5,1,0
Supplier_D,632.55,3,1,0
Supplier_A,778.1,8,1,1
Supplier_B,517.5,2,1,0
Supplier_A,277.09,7,0,0
Supplier_D,764.35,6,0,1
Supplier_D,726.41,10,0,1
Supplier_C,565.71,4,1,1
Supplier_A,738.41,5,0,0
Supplier_B,602.94,5,1,0
Supplier_B,446.58,5,1,0
Supplier_B,872.64,2,3,1
Supplier_B,410.99,4,1,1
Supplier_A,974.27,2,3,1
Supplier_A,174.62,6,2,1
Supplier_B,527.67,3,1,1
Supplier_A,323.07,9,1,0
Supplier_C,789.28,8,1,0
Supplier_B,476.73,2,2,0
Supplier_B,946.98,2,0,0
Supplier_D,483.91,7,0,1
Supplier_B,407.97,3,0,0
Supplier_C,290.78,10,2,1
Supplier_D,412.42,5,0,0
Supplier_B,504.0,2,2,0
Supplier_A,273.62,1,3,0
Supplier_A,267.49,8,3,1
Supplier_C,621.65,5,2,0
Supplier_D,378.06,5,2,0
Supplier_A,864.57,9,1,1
Supplier_B,588.18,7,0,1
Supplier_D,730.03,8,1,1
Supplier_D,470.46,8,1,1
Supplier_B,241.49,10,3,1
Supplier_A,129.73,1,3,0
Supplier_C,821.58,10,2,1
Supplier_D,729.4,6,1,0
Supplier_C,641.82,5,2,0
Supplier_B,315.34,8,2,0
Supplier_A,258.88,8,3,1
Supplier_B,594.42,1,2,0
Supplier_A,402.65,9,2,0
Supplier_C,249.12,1,2,0
Supplier_B,723.16,7,0,1
Supplier_A,286.87,1,3,1
Supplier_B,989.38,3,3,1
Supplier_B,659.71,7,0,0
Supplier_D,333.3,10,2,0
Supplier_A,817.09,4,3,1
Supplier_A,334.81,1,0,1
Supplier_C,497.88,2,0,0
Supplier_A,466.58,9,2,1
Supplier_C,815.12,1,1,0
Supplier_C,255.73,4,3,0
Supplier_D,652.11,7,0,1
Supplier_D,296.48,6,0,0
Supplier_D,455.05,1,2,1
Supplier_A,901.86,2,1,0
Supplier_B,698.99,10,2,0
Supplier_D,407.56,10,3,0
Supplier_A,829.23,4,2,0
Supplier_D,600.71,6,1,1
Supplier_D,664.74,4,3,1
Supplier_C,760.07,2,0,0
Supplier_C,387.11,8,2,1
Supplier_B,366.39,3,1,1
Supplier_D,956.43,2,3,0
Supplier_B,217.62,6,1,1
Supplier_C,709.54,1,3,0
Supplier_D,462.82,5,2,0
Supplier_A,971.17,1,0,0
Supplier_D,760.8,1,1,0
Supplier_B,372.06,9,2,1
Supplier_B,436.37,8,2,0
Supplier_A,744.0,1,0,1
Supplier_C,114.73,9,3,0
Supplier_A,551.25,5,1,1
Supplier_D,223.25,1,0,0
Supplier_B,934.64,8,3,0
Supplier_D,630.85,8,3,0
Supplier_B,289.67,1,0,0
Supplier_B,186.91,1,3,0
Supplier_A,534.27,9,1,0
Supplier_D,579.63,1,2,0
Supplier_D,304.97,9,2,1
Supplier_C,199.5,5,0,0
Supplier_B,406.5,5,0,0
Supplier_D,732.56,4,0,1
Supplier_D,661.76,7,0,1
Supplier_D,583.35,5,3,0
Supplier_D,581.33,7,2,0
Supplier_B,236.52,5,1,1
Supplier_D,725.14,8,3,0
Supplier_B,899.27,10,1,1
Supplier_D,977.89,1,1,0
Supplier_D,457.49,8,1,1
Supplier_C,268.23,7,0,1
Supplier_A,518.97,5,2,0
Supplier_A,248.84,2,2,0
Supplier_D,308.35,6,0,0
Supplier_C,219.65,6,0,0
Supplier_A,317.86,7,3,0
Supplier_C,799.96,3,1,1
Supplier_B,147.73,6,3,0
Supplier_D,272.57,3,2,1
Supplier_D,485.94,4,1,1
Supplier_B,271.72,6,2,0
Supplier_C,803.7,9,2,1
Supplier_C,435.02,10,1,1
Supplier_B,802.59,10,3,1
Supplier_A,659.75,6,3,0
Supplier_A,197.03,6,2,0
Supplier_A,171.15,5,0,1
Supplier_C,263.42,4,2,1
Supplier_A,233.3,3,2,0
Supplier_A,309.26,8,0,1
Supplier_A,664.91,7,2,1
Supplier_A,389.09,6,3,1
Supplier_A,747.18,10,0,0
Supplier_B,975.44,3,3,0
Supplier_B,273.69,7,2,1
Supplier_D,814.3,9,2,0
Supplier_D,640.17,5,1,0
Supplier_C,285.69,3,0,1
Supplier_D,864.32,7,2,1
Supplier_B,101.5,6,3,1
Supplier_A,850.26,7,1,1
Supplier_A,656.78,3,1,0
Supplier_A,738.4,8,2,0
Supplier_D,476.06,6,0,0
Supplier_B,824.16,1,0,0
Supplier_D,701.76,3,0,1
Supplier_B,399.5,2,3,0
Supplier_A,136.46,1,3,1
Supplier_C,530.41,10,0,1
Supplier_D,202.58,4,2,0
Supplier_D,516.88,2,0,0
Supplier_A,384.18,9,1,0
Supplier_D,834.28,2,1,0
Supplier_A,720.74,10,3,0
Supplier_A,911.38,3,2,1
Supplier_D,397.52,7,1,1
Supplier_A,764.22,7,0,1
Supplier_C,421.23,1,3,1
Supplier_A,728.81,8,2,1
Supplier_B,930.85,5,3,1
Supplier_D,725.27,10,0,0
Supplier_D,919.16,7,0,0
Supplier_D,695.75,8,2,1
Supplier_C,876.92,1,2,0
Supplier_A,953.47,3,3,1
Supplier_A,517.55,9,0,1
Supplier_A,227.06,7,3,0
Supplier_B,575.08,1,1,1
Supplier_D,363.86,1,2,1
Supplier_C,114.72,7,2,0
Supplier_D,487.36,5,0,1
Supplier_A,529.62,9,0,1
Supplier_B,499.34,3,1,0
Supplier_A,878.23,8,2,1
Supplier_A,624.58,10,3,1
Supplier_D,181.31,10,2,0
Supplier_A,890.8,10,1,1
Supplier_A,368.11,10,0,1
Supplier_B,545.34,2,0,1
Supplier_B,391.64,10,1,1
Supplier_B,239.73,7,3,1
Supplier_B,656.53,6,3,1
Supplier_D,733.08,8,0,0
Supplier_B,526.31,10,2,0
Supplier_B,161.42,9,0,1
Supplier_A,178.64,6,1,1
Supplier_A,517.06,8,0,0
Supplier_A,949.02,2,3,0
Supplier_D,625.89,4,0,0
Supplier_D,916.94,1,1,1
Supplier_D,152.15,8,3,0
Supplier_D,943.59,7,2,1
Supplier_A,939.5,5,0,1
Supplier_D,287.24,7,0,0
Supplier_A,993.54,3,0,1
Supplier_C,868.85,7,3,1
Supplier_A,371.22,9,1,1
Supplier_C,829.44,9,1,0
Supplier_D,828.75,1,0,0
Supplier_A,464.04,3,3,1
Supplier_C,659.67,6,3,0
Supplier_D,948.12,5,0,1
Supplier_B,616.71,10,0,1
Supplier_A,303.38,2,2,1
Supplier_A,227.8,10,3,0
Supplier_C,214.07,5,2,1
Supplier_B,110.09,4,2,0
Supplier_A,605.06,1,0,0
Supplier_C,128.77,2,2,1
Supplier_C,782.93,8,3,0
Supplier_C,960.64,8,3,1
Supplier_A,334.63,6,0,1
Supplier_A,124.58,2,1,1
Supplier_D,479.37,8,2,1
Supplier_B,694.6,10,2,0
Supplier_A,213.22,3,0,0
Supplier_A,241.15,2,1,0
Supplier_C,883.79,6,3,1
Supplier_A,751.05,8,1,0
Supplier_D,825.69,6,2,1
Supplier_C,784.33,8,2,0
Supplier_D,237.68,6,2,0
Supplier_C,463.16,10,0,0
Supplier_D,624.01,2,3,0
Supplier_C,820.93,1,3,0
Supplier_D,897.8,7,0,0
Supplier_B,788.71,4,2,1
Supplier_C,569.91,9,1,0
Supplier_D,855.91,8,3,1
Supplier_C,522.39,3,2,1
Supplier_D,806.83,9,3,0
Supplier_B,516.29,3,2,0
Supplier_A,772.06,7,0,0
Supplier_D,493.21,10,2,0
Supplier_D,950.05,6,1,0
Supplier_B,977.53,3,2,1
Supplier_A,401.57,6,3,1
Supplier_C,250.48,1,2,1
Supplier_D,589.22,7,0,0
Supplier_C,464.58,8,2,0
Supplier_C,548.92,1,1,0
Supplier_C,511.94,1,3,0
Supplier_B,315.11,2,3,0
Supplier_B,899.79,3,3,1
Supplier_C,126.61,8,0,1
Supplier_D,275.42,10,0,1
Supplier_C,364.55,3,2,1
Supplier_B,558.09,9,1,0
Supplier_B,996.19,5,1,0
Supplier_C,977.87,5,3,1
Supplier_D,383.84,2,1,0
Supplier_D,948.09,6,2,0
Supplier_B,616.65,6,2,0
Supplier_D,152.03,3,2,1
Supplier_B,800.84,2,2,0
Supplier_C,960.61,10,3,0
Supplier_D,508.69,5,3,1
Supplier_C,379.07,9,1,0
Supplier_B,179.59,3,2,0
Supplier_A,486.5,1,3,1
Supplier_D,992.93,2,3,1
Supplier_D,575.05,10,2,1
Supplier_D,491.41,4,3,0
Supplier_C,170.12,5,2,1
Supplier_C,253.36,2,0,1
Supplier_A,700.02,10,2,0
Supplier_B,116.84,10,3,1
Supplier_B,430.56,10,0,0
Supplier_D,921.34,10,3,0
Supplier_A,268.24,2,0,1
Supplier_B,266.58,2,0,0
Supplier_D,377.14,8,1,0
Supplier_A,699.12,8,0,1
Supplier_A,693.16,10,1,1
Supplier_C,374.62,3,2,0
Supplier_C,952.86,5,0,0
Supplier_D,417.4,8,3,0
Supplier_A,900.52,3,1,1
Supplier_A,956.04,5,1,0
Supplier_D,484.05,5,0,0
Supplier_C,386.13,4,3,0
Supplier_C,896.87,2,1,1
Supplier_A,501.44,5,0,0
Supplier_B,683.47,10,0,0
Supplier_D,256.08,1,0,0
Supplier_A,565.94,2,0,0
Supplier_C,158.63,3,2,1
Supplier_C,378.46,7,3,1
Supplier_D,948.16,9,1,0
Supplier_B,857.3,9,3,0
Supplier_C,723.86,9,1,1
Supplier_A,762.78,3,0,1
Supplier_B,245.01,9,3,1
Supplier_A,299.02,5,2,1
Supplier_A,763.37,6,0,0
Supplier_D,385.57,3,2,0
Supplier_D,593.0,5,1,0
Supplier_A,115.69,2,3,0
Supplier_D,429.43,4,2,1
Supplier_C,323.59,9,3,0
Supplier_D,649.71,8,0,0
Supplier_A,451.02,5,0,1
Supplier_B,255.55,7,0,1
Supplier_B,409.03,1,0,0
Supplier_B,114.04,9,3,1
Supplier_C,461.87,1,0,0
Supplier_B,370.37,4,3,1
Supplier_A,533.07,2,2,1
Supplier_B,896.42,6,2,0
Supplier_C,304.09,9,0,0
Supplier_C,872.09,2,3,0
Supplier_C,443.05,5,3,1
Supplier_D,909.17,6,3,0
Supplier_D,574.03,9,2,0
Supplier_A,607.68,7,2,0
Supplier_C,449.15,6,3,1
Supplier_B,592.54,6,0,0
Supplier_A,857.47,4,1,0
Supplier_A,627.24,2,1,1
Supplier_D,996.51,6,3,0
Supplier_B,361.07,5,1,1
Supplier_C,230.41,5,2,0
Supplier_B,242.48,6,2,1
Supplier_C,665.91,2,1,1
Supplier_A,815.96,9,3,1
Supplier_A,422.37,4,0,0
Supplier_B,894.69,5,0,1
Supplier_B,617.73,8,2,1
Supplier_D,902.97,2,1,0
Supplier_B,129.91,1,0,1
Supplier_D,681.49,6,2,1
Supplier_D,443.69,8,3,0
Supplier_D,356.7,3,2,0
Supplier_B,269.59,6,1,1
Supplier_D,640.06,5,3,0
Supplier_D,769.06,5,2,0
Supplier_D,367.89,1,0,0
Supplier_A,656.34,3,0,0
Supplier_D,120.57,4,0,0
Supplier_B,444.32,8,0,0
Supplier_C,533.97,4,2,0
Supplier_D,946.52,3,0,1
Supplier_A,974.62,1,1,0
Supplier_B,907.69,5,0,0
Supplier_B,514.6,7,0,1
Supplier_B,825.93,4,2,0
Supplier_C,235.08,10,2,0
Supplier_B,216.44,5,1,0
Supplier_D,769.15,9,1,0
Supplier_B,793.63,5,3,1
Supplier_D,988.98,9,2,1
Supplier_D,535.3,8,2,0
Supplier_C,650.97,4,3,0
Supplier_C,845.38,10,0,1
Supplier_B,125.17,8,2,1
Supplier_A,807.71,8,3,0
Supplier_B,559.88,6,3,0
Supplier_D,868.65,6,1,0
Supplier_C,669.81,9,3,0
Supplier_D,484.79,7,2,0
Supplier_A,480.07,2,0,0
Supplier_B,296.18,7,3,1
Supplier_A,938.42,2,3,1
Supplier_A,756.45,8,0,0
Supplier_C,817.24,1,1,0
Supplier_A,576.08,2,0,1
Supplier_B,760.25,7,0,1
Supplier_D,933.59,2,0,1
Supplier_A,910.03,5,3,0
Supplier_B,519.37,10,2,1
Supplier_C,900.54,10,3,1
Supplier_B,431.2,5,3,0
Supplier_A,251.82,1,0,0
Supplier_B,622.94,8,2,0
Supplier_D,992.07,10,0,0
Supplier_D,923.24,7,2,1
Supplier_D,893.12,10,3,1
Supplier_B,422.68,10,2,0
Supplier_D,459.78,6,2,1
Supplier_B,613.13,1,3,1
Supplier_D,852.8,1,3,0
Supplier_D,327.23,10,1,1
Supplier_A,619.69,6,2,1
Supplier_D,600.6,1,2,0
Supplier_C,629.56,10,1,0
Supplier_B,109.74,2,0,0
Supplier_C,950.53,6,1,0
Supplier_C,679.47,7,0,1
Supplier_A,395.14,7,1,0
Supplier_B,105.9,9,3,0
Supplier_D,774.86,6,0,0
Supplier_B,810.93,10,1,0
Supplier_D,826.06,1,0,0
Supplier_B,827.34,1,1,1
Supplier_D,844.46,3,1,1
Supplier_B,835.1,5,2,1
Supplier_D,988.34,7,1,0
Supplier_D,978.01,1,0,1
Supplier_B,568.2,2,2,0
Supplier_D,178.81,3,2,1
Supplier_A,401.34,10,0,0
Supplier_D,991.01,6,1,0
